,LSOA.Code,count
4283,E01004392,214
4284,E01004393,50
4285,E01004394,80
4286,E01004395,74
4287,E01004396,198
4288,E01004397,320
4289,E01004398,130
4290,E01004399,58
4291,E01004400,68
4292,E01004401,210
4293,E01004402,75
4294,E01004403,443
4295,E01004404,171
4296,E01004405,79
4297,E01004406,410
4298,E01004407,34
4299,E01004408,92
4300,E01004409,133
4301,E01004410,77
4302,E01004411,147
4303,E01004412,222
4304,E01004413,33
4305,E01004414,195
4306,E01004415,47
4307,E01004416,85
4308,E01004417,123
4309,E01004418,71
4310,E01004419,85
4311,E01004420,147
4312,E01004421,92
4313,E01004422,395
4314,E01004423,99
4315,E01004424,234
4316,E01004425,108
4317,E01004426,78
4318,E01004427,122
4319,E01004428,82
4320,E01004429,123
4321,E01004430,591
4322,E01004432,111
4323,E01004434,125
4324,E01004435,127
4325,E01004436,541
4326,E01004437,104
4327,E01004438,544
4328,E01004439,102
4329,E01004440,180
4330,E01004441,70
4331,E01004442,73
4332,E01004443,120
4333,E01004444,135
4334,E01004445,61
4335,E01004446,96
4336,E01004447,79
4337,E01004448,62
4338,E01004449,46
4339,E01004450,56
4340,E01004451,62
4341,E01004452,97
4342,E01004453,102
4343,E01004454,83
4344,E01004455,170
4345,E01004456,40
4346,E01004457,271
4347,E01004458,104
4348,E01004459,43
4349,E01004460,112
4350,E01004461,502
4351,E01004462,118
4352,E01004463,74
4353,E01004464,68
4354,E01004465,67
4355,E01004466,62
4356,E01004467,148
4357,E01004468,95
4358,E01004469,74
4359,E01004470,230
4360,E01004471,69
4361,E01004472,111
4362,E01004473,125
4363,E01004474,420
4364,E01004475,133
4365,E01004476,148
4366,E01004477,94
4367,E01004478,91
4368,E01004479,287
4369,E01004480,83
4370,E01004481,102
4371,E01004482,70
4372,E01004483,87
4373,E01004484,100
4374,E01004485,136
4375,E01004486,70
4376,E01004487,92
4377,E01004488,121
4378,E01004489,62
4379,E01004490,62
4380,E01004491,70
4381,E01004492,194
4382,E01004493,240
4383,E01004494,147
4384,E01004495,110
4385,E01004496,310
4386,E01004497,79
4387,E01004498,110
4388,E01004499,113
4389,E01004500,65
4390,E01004501,88
4391,E01004502,167
4392,E01004503,83
4393,E01004504,94
4394,E01004505,101
4395,E01004506,215
4396,E01004507,4954
4397,E01004508,205
4398,E01004509,402
4399,E01004510,117
4400,E01004511,113
4401,E01004512,91
4402,E01004513,76
4403,E01004514,118
4404,E01004515,80
4405,E01004516,74
4406,E01004517,141
4407,E01004518,125
4408,E01004519,65
4409,E01004520,35
4410,E01004521,80
4411,E01004522,120
4412,E01004523,65
4413,E01004524,44
4414,E01004525,174
4415,E01004526,396
4416,E01004527,78
4417,E01004528,220
4418,E01004529,165
4419,E01004530,92
4420,E01004531,47
4421,E01004532,56
4422,E01004533,184
4423,E01004534,225
4424,E01004535,41
4425,E01004536,90
4426,E01004537,50
4427,E01004538,81
4428,E01004539,66
4429,E01004540,143
4430,E01004541,55
4431,E01004542,135
4432,E01004543,143
4433,E01004544,75
4434,E01004545,135
4435,E01004546,84
4436,E01004547,54
4437,E01004548,171
4438,E01004549,116
4439,E01004550,75
4440,E01004551,101
4441,E01004552,217
4442,E01004553,104
4443,E01004554,98
4444,E01004555,94
4445,E01004556,126
4446,E01004557,91
4447,E01004558,127
4448,E01004559,79
4449,E01004560,153
4450,E01004562,564
4451,E01004563,129
4452,E01004564,287
4453,E01004565,89
4454,E01004566,88
4455,E01004567,79
4456,E01004568,33
4457,E01004569,84
4458,E01004570,63
4459,E01004571,54
4460,E01004572,76
4461,E01004573,66
4462,E01004574,52
4463,E01004575,51
4464,E01004576,115
4465,E01004577,103
4466,E01004579,126
4467,E01004580,843
4468,E01004581,229
4469,E01004582,162
4470,E01004583,189
4471,E01004584,29
4472,E01004585,291
4473,E01004586,93
4474,E01004587,104
4475,E01004588,175
4476,E01004589,112
4477,E01004590,52
4478,E01004591,258
4479,E01004592,35
4480,E01004593,296
4481,E01004594,96
4482,E01004595,104
4483,E01004596,174
4484,E01004597,77
4485,E01004598,107
4486,E01004599,86
4487,E01004600,253
4488,E01004601,129
4489,E01004602,147
4490,E01004604,107
4491,E01004605,109
4492,E01004606,260
4493,E01004607,311
4494,E01004608,98
4495,E01004609,436
4496,E01004610,165
4497,E01004611,102
4498,E01004612,136
4499,E01004613,387
4500,E01004614,231
4501,E01004615,62
4502,E01004616,159
4503,E01004617,269
4504,E01004618,60
4505,E01004619,156
4506,E01004620,219
4507,E01004621,111
4508,E01004622,108
4509,E01004623,74
4510,E01004624,76
4511,E01004625,84
4512,E01004626,155
4513,E01004627,91
4514,E01004628,92
4515,E01004629,86
4516,E01004630,52
4517,E01004631,75
4518,E01004632,75
4519,E01004633,56
4520,E01004634,73
4521,E01004635,69
4522,E01004636,57
4523,E01004637,56
4524,E01004638,93
4525,E01004639,123
4526,E01004640,95
4527,E01004641,111
4528,E01004642,71
4529,E01004643,117
4530,E01004644,142
4531,E01004645,69
4532,E01004646,82
4533,E01004647,94
4534,E01004648,213
4535,E01004649,280
4536,E01004650,164
4537,E01004651,127
4538,E01004652,119
4539,E01004653,180
4540,E01004654,421
4541,E01004656,196
4542,E01004657,1061
4543,E01004658,1407
4544,E01004659,255
4545,E01004660,958
4546,E01004661,1905
4547,E01004662,1809
4548,E01004663,469
4549,E01004665,41
4550,E01004666,84
4551,E01004667,106
4552,E01004668,53
4553,E01004669,34
4554,E01004670,35
4555,E01004674,64
4556,E01004675,105
4557,E01004676,263
4558,E01004677,114
4559,E01004678,143
4560,E01004679,172
4561,E01004680,323
4562,E01004681,1025
4563,E01004682,598
4564,E01004683,128
4565,E01004684,747
4566,E01004686,155
4567,E01004687,291
4568,E01004688,433
4569,E01004689,624
4570,E01004690,565
4571,E01004691,337
4572,E01004692,216
4573,E01004693,117
4574,E01004694,301
4575,E01004695,384
4576,E01004696,55
4577,E01004697,135
4578,E01004698,126
4579,E01004699,515
4580,E01004700,221
4581,E01004701,111
4582,E01004702,219
4583,E01004703,196
4584,E01004705,157
4585,E01004706,93
4586,E01004707,241
4587,E01004708,118
4588,E01004709,182
4589,E01004710,61
4590,E01004711,65
4591,E01004712,1991
4592,E01004713,3955
4593,E01004714,9679
4594,E01004715,3384
4595,E01004716,332
4596,E01004717,277
4597,E01004718,83
4598,E01004719,68
4599,E01004720,67
4600,E01004721,82
4601,E01004722,78
4602,E01004723,127
4603,E01004724,163
4604,E01004725,102
4605,E01004726,142
4606,E01004727,285
4607,E01004728,82
4608,E01004729,49
4609,E01004730,113
4610,E01004731,3745
4611,E01004732,282
4612,E01004733,444
4613,E01004734,5606
4614,E01004735,3650
4615,E01004736,16905
4616,E01004737,69
4617,E01004738,135
4618,E01004739,48
4619,E01004740,62
4620,E01004741,215
4621,E01004742,207
4622,E01004743,501
4623,E01004744,535
4624,E01004745,600
4625,E01004746,51
4626,E01004747,296
4627,E01004748,823
4628,E01004749,927
4629,E01004750,1591
4630,E01004751,394
4631,E01004752,71
4632,E01004753,138
4633,E01004754,33
4634,E01004755,193
4635,E01004756,113
4636,E01004757,140
4637,E01004760,89
4638,E01004761,8021
4639,E01004762,2267
4640,E01004763,5367
4641,E01004765,18522
4642,E01032512,90
4643,E01032513,41
4644,E01032562,51
4645,E01032563,100
4646,E01032564,31
4647,E01032565,32
4648,E01032566,70
4649,E01032567,56
4650,E01032568,52
4651,E01032569,60
4652,E01032570,109
4653,E01032572,112
4654,E01032573,689
4655,E01032574,183
4656,E01032575,64
4657,E01032576,86
4658,E01032577,69
4659,E01032579,129
4660,E01032580,185
4661,E01032581,305
4662,E01032582,567
4663,E01032583,379
4664,E01032584,124
4665,E01032623,141
4666,E01032637,292
4667,E01032638,206
4668,E01032639,146
4669,E01032640,207
4670,E01032646,922
4671,E01032719,279
4672,E01032720,155
4673,E01032722,198
4674,E01032739,38537
4675,E01032740,21547
4676,E01032741,1008
4677,E01032742,106
4678,E01032743,129
4679,E01032744,100
4680,E01032764,244
4681,E01032765,57
4682,E01032766,1045
4683,E01032767,887
4684,E01032768,87
4685,E01032769,137
4686,E01032770,118
4687,E01032771,5821
4688,E01032772,54
4689,E01032773,960
4690,E01032774,432
4691,E01032775,82
4692,E01032776,143
4693,E01032777,528
4694,E01032778,190
4695,E01032779,117
4696,E01032780,512
4697,E01032781,93
4698,E01032782,164
4699,E01032783,165
4700,E01032784,51
4701,E01032785,137
4702,E01032786,49
4703,E01032787,72
4704,E01032788,105
4705,E01032789,136
4706,E01032790,179
4707,E01032803,364
4708,E01032805,94
4709,E01032834,239
4710,E01033000,46
4711,E01033030,118
4712,E01033081,106
4713,E01033082,71
4714,E01033083,287
4715,E01033084,157
4716,E01033085,110
4717,E01033086,25
4718,E01033093,867
4719,E01033098,99
4720,E01033099,155
4721,E01033100,155
4722,E01033101,375
4723,E01033132,167
4724,E01033133,150
4725,E01033135,83
4726,E01033146,53
4727,E01033148,103
4728,E01033150,93
4729,E01033151,116
4730,E01033153,160
4731,E01033207,191
4732,E01033208,295
4733,E01033320,72
4734,E01033322,65
4735,E01033324,46
4736,E01033325,90
4737,E01033327,191
4738,E01033341,74
4739,E01033424,880
4740,E01033455,115
4741,E01033456,98
4742,E01033457,625
4743,E01033463,223
4744,E01033464,102
4745,E01033485,385
4746,E01033486,82
4747,E01033487,60
4748,E01033488,55
4749,E01033489,845
4750,E01033490,3501
4751,E01033491,303
4752,E01033492,120
4753,E01033493,67
4754,E01033494,84
4755,E01033568,98
4756,E01033569,182
4757,E01033570,125
4758,E01033571,62
4759,E01033572,338
4760,E01033573,176
4761,E01033574,83
4762,E01033575,74
4763,E01033576,284
4764,E01033577,3894
4765,E01033578,183
4766,E01033579,194
4767,E01033580,121
4768,E01033581,100
4769,E01033582,149
4770,E01033583,610
4771,E01033584,65
4772,E01033585,175
4773,E01033586,157
4774,E01033587,322
4775,E01033588,88
4776,E01033589,582
4777,E01033590,39
4778,E01033591,269
4779,E01033592,106
4780,E01033593,197
4781,E01033594,792
4782,E01033595,15773
4783,E01033596,1689
4784,E01033597,50
4785,E01033598,86
4786,E01033599,28
4787,E01033600,196
4788,E01033601,94
4789,E01033602,67
4790,E01033603,303
4791,E01033604,444
4792,E01033605,148
4793,E01033606,98
4794,E01033607,98
4795,E01033608,107
4796,E01033698,23
4797,E01033699,330
4798,E01033700,351
4799,E01033701,141
4800,E01033702,422
4801,E01033703,78
4802,E01033704,976
4803,E01033705,33
4804,E01033706,1537
4805,E01033707,164
4806,E01033708,7261
4807,E01033709,259
4808,E01033710,39
4809,E01033711,999
4810,E01033712,255
4811,E01033713,92
4812,E01033724,397
4813,E01033725,300
4814,E01033726,228
4815,E01033727,215
4816,E01033728,253
4817,E01033729,90
4818,E01033730,186
4819,E01033731,916
4820,E01033732,73
4821,E01033733,229
4822,E01033734,133
4823,E01033735,308
4824,E01033736,121
4825,E01033737,261
4826,E01033738,127
4827,E01033739,130
4828,E01033740,128
4829,E01033741,212
4830,E01033742,86
4831,E01033743,154
4832,E01033744,106
4833,E01033745,146
4834,E01033746,57
